Customer_ID,Age,Occupation,Monthly_Income,Home_City,Usual_Device,Average_Transaction
CUST0001,19,Student,19012,Hyderabad,iPhone,585
CUST0002,61,Student,27870,Mumbai,MacBook,365
CUST0003,23,Student,17164,Hyderabad,Android,1449
CUST0004,63,Salaried,115181,Jaipur,MacBook,2605
CUST0005,55,Freelancer,61463,Delhi,iPhone,4162
CUST0006,35,Business,120758,Hyderabad,Windows,6349
CUST0007,42,Student,13169,Lucknow,Windows,841
CUST0008,64,Student,25054,Jaipur,Android,1075
CUST0009,53,Student,19606,Ahmedabad,Windows,1482
CUST0010,63,Salaried,39116,Delhi,iPhone,3170
CUST0011,32,Student,13309,Kolkata,Windows,1228
CUST0012,28,Business,177040,Lucknow,iPhone,11748
CUST0013,56,Student,15607,Jaipur,iPhone,634
CUST0014,42,Freelancer,60382,Jaipur,iPhone,3356
CUST0015,32,Student,11051,Lucknow,MacBook,848
CUST0016,31,Student,28585,Lucknow,iPhone,1322
CUST0017,59,Freelancer,85142,Bengaluru,Windows,1843
CUST0018,65,Salaried,103579,Jaipur,Windows,5588
CUST0019,55,Freelancer,77350,Lucknow,iPhone,1833
CUST0020,49,Retired,25957,Delhi,Android,1126
CUST0021,68,Salaried,119192,Kolkata,Android,3952
CUST0022,56,Freelancer,86348,Jaipur,Windows,794
CUST0023,61,Student,27595,Pune,Windows,528
CUST0024,45,Business,121460,Chennai,Android,11630
CUST0025,66,Retired,31708,Jaipur,Android,1722
CUST0026,56,Retired,33035,Bengaluru,Windows,1161
CUST0027,67,Retired,54757,Delhi,Windows,2501
CUST0028,25,Student,21894,Pune,iPhone,418
CUST0029,54,Salaried,40322,Mumbai,MacBook,1366
CUST0030,67,Retired,28241,Bengaluru,MacBook,2751
CUST0031,34,Salaried,99163,Ahmedabad,MacBook,2535
CUST0032,66,Retired,67836,Hyderabad,Windows,2134
CUST0033,46,Business,215679,Chennai,Android,11123
CUST0034,22,Salaried,74313,Delhi,iPhone,5620
CUST0035,18,Salaried,39305,Delhi,iPhone,1352
CUST0036,39,Student,12321,Jaipur,iPhone,870
